name,location,rating,reviews,price (€),seats,sleep_places,driving_license,international,animals,model,year,weight (kg),fuel,km,tank (l),deposit (€),deposit_payment_method,smoking,most_reviews_year
Autocaravana capucino,Lisboa,"4,0",2,60,3,4,B,sob pedido,autorizados,Karmann Mobil LT28D,1983,"3.000,0 kg",Diesel,"100-150,000 km","50,0","500,00",Dinheiro,não fumadora,2022
Autocaravana Perfilada,Atalaia,"4,0",1,100,5,5,B,sob pedido,autorizados,Benimar Mileo 242,2014,"3.500,0 kg",Diesel,"100-150,000 km","90,0","1 500,00","Transferência, Dinheiro",sob pedido,2021
Furgão transformado,Cascais,"5,0",1,55,5,4,B,sob pedido,não autorizados,Westfalia Transit nugget westfalia,1998,"2.650,0 kg",Diesel,150-200000 km,"70,0","200,00",Dinheiro,não fumadora,2023
Campervan,Lisboa,"5,0",1,50,2,2,B,autorizada,autorizados,Volkswagen Volkswagen T4,1998,"2.800,0 kg",Diesel,"200-250,000 km","80,0","700,00","Dinheiro, Transferência, Outros",não fumadora,2023
Campervan,Loures,"4,0",2,72,4,2,B,não autorizadas,autorizados,Nissan Vanette,1991,"2.510,0 kg",Diesel,75-100000 km,"60,0","500,00","Dinheiro, Transferência",não fumadora,2022
Campervan,Loures,"5,0",1,72,3,3,B,não autorizadas,autorizados,Mercedes Vito 108D,1995,"2.600,0 kg",Diesel,"200-250,000 km","90,0","500,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana capucino,Alcaria,"5,0",1,85,5,4,B,sob pedido,sob pedido,Joint E33,2005,"3.000,0 kg",Diesel,"100-150,000 km","75,0","750,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana capucino,Lisboa,"4,0",1,60,6,5,B,sob pedido,sob pedido,"Fiat 2,3 l 130 ch",2006,"3.495,0 kg",Diesel,"100-150,000 km","60,0","500,00","Dinheiro, Transferência",sob pedido,2023
Furgão transformado,Lisboa,"5,0",5,55,6,4,B,não autorizadas,autorizados,Renault Master,2001,"3.500,0 kg",Diesel,Mais 250.000 km,"80,0","600,00",Dinheiro,não fumadora,2022
Autocaravana capucino,São Domingos de Rana,"5,0",5,70,6,6,B,não autorizadas,autorizados,"Elnagh Ducato 2,0 l 115 ch",2003,"3.400,0 kg",Diesel,150-200000 km,"80,0","800,00","Transferência, Dinheiro",não fumadora,2022
Campervan,Alverca do Ribatejo,"5,0",10,60,3,2,B,não autorizadas,não autorizados,Volkswagen Transporter,1997,"2.775,0 kg",Diesel,"200-250,000 km","80,0","500,00","Dinheiro, Transferência, Outros",não fumadora,2022
Autocaravana capucino,Alfragide,"5,0",24,40,5,4,B,sob pedido,autorizados,Joint Joint 1,2007,"3.000,0 kg",Diesel,75-100000 km,"80,0","1 250,00","Dinheiro, Transferência",não fumadora,2021
Furgão transformado,Lisboa,"5,0",27,75,3,3,B,sob pedido,sob pedido,"Ford Transit 2,4 l TDCi 140 ch.",2007,"3.500,0 kg",Diesel,Mais 250.000 km,"80,0","900,00","Dinheiro, Transferência, Outros",sob pedido,2021
Autocaravana Integral,Leiria,"5,0",8,80,6,6,B,sob pedido,autorizados,Hymer 544,2000,"3.400,0 kg",Diesel,"100-150,000 km","60,0","1 000,00",Dinheiro,não fumadora,2020
Furgão transformado,Lisboa,"5,0",12,68,5,4,B,autorizada,autorizados,Westfalia James Cook,1999,"3.500,0 kg",Diesel,"200-250,000 km","85,0","800,00","Dinheiro, Transferência, Outros",não fumadora,2019
Autocaravana capucino,Lisboa,"5,0",4,75,4,4,B,sob pedido,autorizados,Joint Joint 4,2010,"3.000,0 kg",Diesel,75-100000 km,"90,0","800,00","Transferência, Dinheiro, Outros",não fumadora,2022
Campervan,São Domingos de Rana,"5,0",21,53,3,3,B,sob pedido,autorizados,VW T4 Insurance &amp;amp; All KM incl | MyVan Portugal,1997,"2.510,0 kg",Diesel,150-200000 km,"90,0","750,00",Transferência,sob pedido,2019
Autocaravana Perfilada,Caldas da Rainha,"5,0",7,70,4,4,B,sob pedido,autorizados,Joint Luxe,2009,"3.300,0 kg",Diesel,50-75000 km,"80,0","900,00","Dinheiro, Transferência, Outros",não fumadora,2022
Autocaravana Integral,Lisboa,"5,0",7,85,3,3,B,não autorizadas,não autorizados,Hymer 524,2001,"3.500,0 kg",Diesel,"100-150,000 km","100,0","1 000,00",Dinheiro,não fumadora,2020
Autocaravana capucino,Lisboa,"5,0",15,50,6,7,B,sob pedido,autorizados,Sunlight A 72,2014,"3.495,0 kg",Diesel,50-75000 km,"100,0","1 500,00","Dinheiro, Transferência",sob pedido,2022
Campervan,Lisboa,"5,0",21,55,3,2,B,sob pedido,autorizados,VW T4 Insurance &amp;amp; All KM incl | MyVan Portugal,2000,"2.800,0 kg",Diesel,Desconhecido,"90,0","750,00",Transferência,sob pedido,2019
Autocaravana capucino,Lisboa,"5,0",6,80,6,7,B,autorizada,autorizados,Sunlight A 72,2014,"3.495,0 kg",Diesel,50-75000 km,"120,0","1 500,00","Dinheiro, Transferência",não fumadora,2022
Campervan,Lisboa,"5,0",9,65,4,4,B,sob pedido,autorizados,VW Westfalia California  Insurance &amp;amp; All KM Incl | MyVan Portugal,1995,"2.890,0 kg",Diesel,Mais 250.000 km,"90,0","750,00",Transferência,fumadora,2019
Autocaravana capucino,Lisboa,"5,0",7,75,6,6,B,sob pedido,autorizados,"Fiat 2,3 l 130 ch",2012,"3.495,0 kg",Diesel,50-75000 km,"120,0","1 500,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana capucino,Carvoeira,"5,0",1,100,4,6,B,não autorizadas,autorizados,Hymer eriba-car 620,1992,"3.100,0 kg",Diesel,150-200000 km,"55,0","1 500,00","Dinheiro, Transferência, Outros",não fumadora,2022
Autocaravana Perfilada,Leiria,"5,0",10,80,6,6,B,não autorizadas,não autorizados,Blucamp,2018,"3.500,0 kg",Diesel,15-30000 km,"80,0","800,00",Dinheiro,não fumadora,2022
Autocaravana capucino,Lisboa,"4,5",24,60,5,6,B,sob pedido,autorizados,Fiat TRANSIT,2013,"3.500,0 kg",Diesel,75-100000 km,"120,0","1 250,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana Perfilada,Santarém,"5,0",3,80,4,4,B,sob pedido,autorizados,"Laika Transit 2,4 l 140 ch",2007,"3.500,0 kg",Diesel,30-50000 km,"80,0","800,00",Dinheiro,sob pedido,2022
Autocaravana Perfilada,Leiria,"5,0",15,85,5,5,B,autorizada,autorizados,Challenger Challenger,2013,"3.500,0 kg",Diesel,150-200000 km,"100,0","1 250,00","Dinheiro, Transferência",não fumadora,2020
Campervan,Montijo,"5,0",5,79,4,4,B,autorizada,autorizados,Volkswagen T6 2 l 150 ch,2019,"3.000,0 kg",Diesel,0-15000 km,"70,0","1 950,00",Cartão De Crédito,não fumadora,2022
Campervan,Montijo,"5,0",4,79,4,4,B,autorizada,autorizados,Volkwagen T6 2 l 102 ch,2019,"3.000,0 kg",Diesel,Desconhecido,"70,0","1 950,00",Cartão De Crédito,não fumadora,2022
Campervan,Montijo,"5,0",5,79,4,4,B,autorizada,autorizados,Volkswagen T6 2 l 150 ch,2022,"3.000,0 kg",Diesel,De 8 a 10 L / 100 km,"70,0","1 950,00",Cartão De Crédito,não fumadora,2022
Campervan,Montijo,"5,0",2,119,4,4,B,autorizada,autorizados,Volkswagen Grand California,2020,"3.500,0 kg",Diesel,Desconhecido,"75,0","1 950,00",Cartão De Crédito,não fumadora,2022
Autocaravana capucino,Lisboa,"5,0",1,70,2,4,B,sob pedido,autorizados,Bürstner FIAT DUCATO,1992,"2.800,0 kg",Diesel,"200-250,000 km","60,0","500,00","Dinheiro, Transferência",não fumadora,2022
Campervan,Almada,"5,0",4,40,3,3,B,sob pedido,autorizados,Hyundai,1999,"3.050,0 kg",Diesel,150-200000 km,"70,0","300,00","Dinheiro, Cheque",sob pedido,2022
Autocaravana capucino,Lisboa,"4,5",5,50,6,6,B,sob pedido,autorizados,Knaus Traveller,1992,"3.500,0 kg",Diesel,"100-150,000 km","70,0","600,00",Dinheiro,sob pedido,2022
Campervan,Lisboa,"4,5",3,40,3,2,B,não autorizadas,autorizados,Volkswagen T4,1999,"2.520,0 kg",Diesel,Desconhecido,"47,0","500,00",Dinheiro,não fumadora,2022
Campervan,Montijo,"5,0",1,119,4,4,B,autorizada,autorizados,Volkswagen Grand California,2020,"3.500,0 kg",Diesel,0-15000 km,"75,0","1 950,00",Cartão De Crédito,não fumadora,2022
Campervan,Montijo,"5,0",1,79,4,4,B,autorizada,autorizados,Volkswagen T6 2 l 102 ch,2019,"3.000,0 kg",Diesel,0-15000 km,"70,0","1 950,00",Cartão De Crédito,não fumadora,2022
Autocaravana capucino,Estoril,"4,5",2,20,6,4,B,sob pedido,sob pedido,Bürstner Fiat Ducato,1998,"3.200,0 kg",Diesel,"100-150,000 km","70,0","1 250,00","Dinheiro, Transferência",sob pedido,2023
Autocaravana capucino,Quinta do Conde,"4,5",3,60,6,6,B,não autorizadas,autorizados,Fiat ducato Ducato,1999,"3.200,0 kg",Diesel,150-200000 km,"80,0","600,00","Dinheiro, Transferência",não fumadora,2019
Furgão transformado,Lisboa,"5,0",2,130,4,4,B,não autorizadas,não autorizados,ArtCampers ZEN,2019,"3.000,0 kg",Diesel,Desconhecido,"80,0","2 000,00","Cartão De Crédito, Dinheiro, Transferência",sob pedido,2021
Campervan,Lisboa,"4,5",10,55,3,2,B,sob pedido,autorizados,VW T4 Insurance &amp;amp; All KM incl | MyVan Portugal,1999,"2.510,0 kg",Diesel,Desconhecido,"90,0","750,00",Transferência,sob pedido,2019
Furgão transformado,Oeiras,"4,5",3,55,3,2,B,sob pedido,autorizados,Citroën,1994,"3.100,0 kg",Nenhum aditivo,De 6 a 8 l / 100 km,"70,0","600,00","Dinheiro, Transferência",sob pedido,2022
Furgão transformado,Lisboa,"5,0",2,130,4,4,B,não autorizadas,autorizados,ArtCampers Endangered Species,2019,"3.000,0 kg",Diesel,Desconhecido,"80,0","2 000,00","Cartão De Crédito, Dinheiro, Transferência",sob pedido,2021
Campervan,Oeiras,"5,0",6,50,7,2,B,sob pedido,autorizados,Ford Transit 125 ch,1995,"2.830,0 kg",Diesel,15-30000 km,"55,0","600,00",Dinheiro,não fumadora,2022
Furgão transformado,Montijo,"5,0",4,89,4,4,B,autorizada,autorizados,Ducato MH2 2.3 120CV,2021,"3.000,0 kg",Diesel,0-15000 km,"70,0","1 950,00",Cartão De Crédito,não fumadora,2022
Furgão transformado,Lisboa,"5,0",1,130,4,4,B,não autorizadas,não autorizados,ArtCampers POP ART,2019,"2.000,0 kg",Diesel,Desconhecido,"80,0","2 000,00","Cartão De Crédito, Dinheiro, Transferência",sob pedido,2021
Furgão transformado,Fernão Ferro,"5,0",1,78,3,3,B,sob pedido,autorizados,"Camping-Cars Ligériens Master 2,3 l 130 ch",2012,"3.500,0 kg",Diesel,Desconhecido,"120,0","1 614,00","Cartão De Crédito, Cheque, Transferência",não fumadora,2019
Furgão transformado,Caldas da Rainha,"5,0",5,28,2,2,B,sob pedido,autorizados,Mercedes MB100d,1994,"2.800,0 kg",Diesel,150-200000 km,"60,0","500,00","Dinheiro, Outros, Transferência",sob pedido,2022
Furgão transformado,Fernão Ferro,"5,0",1,78,4,2,B,sob pedido,autorizados,Karmann Mobil,2018,"3.500,0 kg",Diesel,Desconhecido,"120,0","1 614,00","Cartão De Crédito, Cheque, Transferência",não fumadora,2019
Autocaravana Perfilada,Lisboa,"4,5",2,70,4,3,B,sob pedido,sob pedido,Challenger,2006,"3.500,0 kg",Diesel,50-75000 km,"70,0","1 500,00","Dinheiro, Outros",sob pedido,2022
Autocaravana capucino,Lisboa,"5,0",1,60,6,5,B,autorizada,autorizados,Mclouis Lagan,2003,"3.000,0 kg",Diesel,Desconhecido,"80,0","800,00","Dinheiro, Transferência, Outros",fumadora,2023
Autocaravana capucino,Lisboa,"5,0",1,60,6,6,B,autorizada,autorizados,Roller Team,2003,"3.500,0 kg",Diesel,Desconhecido,"80,0","800,00","Dinheiro, Transferência, Outros",fumadora,2023
Campervan,Sacavém,"4,5",7,65,4,2,B,não autorizadas,sob pedido,Hiace/Catiana Hiace,1988,"2.550,0 kg",Diesel,150-200000 km,"50,0","600,00","Dinheiro, Transferência",sob pedido,2022
Furgão transformado,Lisboa,"5,0",1,95,4,4,B,não autorizadas,não autorizados,ArtCampers RED,2020,"3.000,0 kg",Diesel,Desconhecido,"80,0","2 000,00","Cartão De Crédito, Dinheiro, Transferência",sob pedido,2021
Autocaravana capucino,Amadora,"5,0",3,80,6,6,B,sob pedido,sob pedido,Rimor Rimor Katamarano 2,2009,"3.500,0 kg",Diesel,50-75000 km,"70,0","1 300,00","Dinheiro, Transferência, Outros",não fumadora,2022
Autocaravana capucino,Sesimbra Castelo,"5,0",1,55,4,4,B,autorizada,autorizados,Challenger Challenger 133,2005,"3.400,0 kg",Diesel,75-100000 km,"80,0","2 000,00","Transferência, Dinheiro",não fumadora,2023
Autocaravana Perfilada,Lisboa,"4,5",3,65,4,4,B,sob pedido,autorizados,C.I. Ducato 2.3 JTD,2005,"3.400,0 kg",Diesel,50-75000 km,"80,0","900,00","Dinheiro, Transferência",não fumadora,2020
Campervan,Sacavém,"4,0",5,60,3,2,B,não autorizadas,sob pedido,ford ford,1981,"2.575,0 kg",Diesel,"100-150,000 km","50,0","600,00","Dinheiro, Transferência",sob pedido,2022
Furgão transformado,Palmela,"5,0",4,90,2,2,B,sob pedido,autorizados,Fiat Kyros 2 Crato,2017,"3.500,0 kg",Diesel,Desconhecido,"70,0","2 000,00","Cartão De Crédito, Dinheiro, Transferência",não fumadora,2019
Autocaravana capucino,Almeirim,"5,0",1,100,4,4,B,não autorizadas,não autorizados,Challenger 133,2004,"3.400,0 kg",Diesel,75-100000 km,"80,0","600,00",Dinheiro,não fumadora,2022
Autocaravana capucino,Leiria,"5,0",49,59,6,6,B,sob pedido,autorizados,P.L.A. 415,2015,"3.500,0 kg",Diesel,"100-150,000 km","100,0","1 250,00",Dinheiro,não fumadora,2019
Autocaravana capucino,Lisboa,"5,0",2,65,4,5,B,sob pedido,autorizados,"Dethleffs Ducato 2,3 l JTD 130 ch.",2003,"3.495,0 kg",Diesel,50-75000 km,"80,0","900,00","Dinheiro, Transferência",não fumadora,2020
Autocaravana capucino,Guincho,"5,0",19,96,4,4,B,sob pedido,não autorizados,Knaus 600 Meg,2008,"3.500,0 kg",Diesel,"100-150,000 km","75,0","1 250,00","Cartão De Crédito, Transferência, Outros",não fumadora,2020
Autocaravana Perfilada,Fátima,"5,0",6,70,4,5,B,sob pedido,sob pedido,"Laika Transit 2,4 l TDCi 140 ch.",2009,"3.500,0 kg",Diesel,50-75000 km,"70,0","500,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana capucino,Amadora,"5,0",5,70,5,6,B,sob pedido,autorizados,Challenger Ducato 2.8L 127 cv,2004,"3.500,0 kg",Diesel,75-100000 km,"80,0","1 000,00","Dinheiro, Transferência, Outros",não fumadora,2022
Campervan,Foz do Arelho,"5,0",4,79,2,2,B,sob pedido,sob pedido,Custom Transit MK5 Longa/Alta,1988,"3.500,0 kg",Diesel,Mais 250.000 km,"80,0","700,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana capucino,Loures,"5,0",9,85,4,4,B,autorizada,autorizados,Fiat McLuis,2007,"3.300,0 kg",Diesel,"100-150,000 km","90,0","750,00","Dinheiro, Transferência, Outros",não fumadora,2020
Furgão transformado,Loures,"5,0",3,110,2,4,B,autorizada,autorizados,"Font Vendôme Ducato 2,3 l 120 ch.",2010,"3.500,0 kg",Diesel,150-200000 km,"80,0","750,00","Dinheiro, Transferência",não fumadora,2020
Autocaravana Integral,Lisboa,"5,0",2,100,4,4,B,sob pedido,autorizados,Hymer,2011,"3.500,0 kg",Diesel,30-50000 km,"70,0","1 500,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana Integral,Lisboa,"5,0",1,100,4,4,B,sob pedido,autorizados,Hymer Campswing 594,2008,"3.500,0 kg",Diesel,50-75000 km,"70,0","1 500,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana capucino,Costa da Caparica,"5,0",2,70,6,6,B,sob pedido,sob pedido,Fiat,2001,"3.500,0 kg",Diesel,"100-150,000 km","100,0","1 000,00","Transferência, Dinheiro",sob pedido,2022
Outro,Loures,"3,0",2,45,2,2,B,sob pedido,sob pedido,Renault,1998,"1.870,0 kg",Diesel,"200-250,000 km","45,0","500,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana Integral,Nazaré,"5,0",4,110,4,4,B,sob pedido,autorizados,Hymer exis 588,2015,"3.500,0 kg",Diesel,50-75000 km,"80,0","1 250,00","Dinheiro, Transferência",sob pedido,2022
Autocaravana capucino,Loures,"4,0",2,105,6,6,B,autorizada,autorizados,"Mclouis Al-Ko 2,3 l Multijet 130 ch.",2008,"3.500,0 kg",Diesel,75-100000 km,"80,0","750,00","Dinheiro, Transferência, Outros",não fumadora,2020
Autocaravana capucino,Lisboa,"4,5",11,85,6,5,B,autorizada,autorizados,Fiat CI International Carioca,2006,"3.500,0 kg",Diesel,"100-150,000 km","60,0","800,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana Integral,Lisboa,"5,0",4,65,6,5,B,autorizada,autorizados,Hymer 554,1997,"3.200,0 kg",Diesel,"100-150,000 km","60,0","800,00","Dinheiro, Transferência",fumadora,2021
Autocaravana capucino,Sesimbra,"5,0",1,70,3,4,B,sob pedido,autorizados,Fiat,2000,"2.800,0 kg",Diesel,"100-150,000 km","70,0","500,00",Dinheiro,não fumadora,2022
Autocaravana capucino,Ericeira,"5,0",2,55,4,4,B,sob pedido,autorizados,Dethleffs 2.5,1995,"3.200,0 kg",Diesel,"200-250,000 km","80,0","750,00","Dinheiro, Outros, Transferência",não fumadora,2023
Autocaravana Integral,Pombal,"5,0",5,75,4,4,B,sob pedido,autorizados,Hymer Fiat Weinsberg,2003,"3.500,0 kg",Diesel,150-200000 km,"100,0","750,00","Dinheiro, Transferência",não fumadora,2021
Furgão transformado,Amadora,"4,5",12,60,4,4,B,sob pedido,sob pedido,BIG DREAM,1995,"3.500,0 kg",Diesel,Mais 250.000 km,"60,0","600,00",Dinheiro,não fumadora,2019
Autocaravana Perfilada,Cascais,"5,0",7,150,5,5,B,autorizada,não autorizados,Elnagh T-Loft 581,2018,"3.500,0 kg",Diesel,50-75000 km,"60,0","1 500,00","Dinheiro, Transferência",não fumadora,2019
Campervan,Setúbal,"5,0",7,70,3,3,B,não autorizadas,autorizados,"Mercedes Sprinter 2,3 l CDI 150 ch.",1995,"2.800,0 kg",Diesel,Desconhecido,"80,0","400,00",Dinheiro,não fumadora,2022
Autocaravana Integral,Lisboa,"5,0",4,100,4,4,B,sob pedido,autorizados,"Pilote Ducato 2,8 l 115 ch/Al-Ko",2000,"3.500,0 kg",Diesel,"100-150,000 km","65,0","800,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana Integral,Lisboa,"4,0",1,60,4,6,B,sob pedido,autorizados,Hymer 644,1986,"3.100,0 kg",Diesel,"200-250,000 km","65,0","800,00","Cartão De Crédito, Dinheiro, Transferência",não fumadora,2021
Autocaravana capucino,Fernão Ferro,"5,0",1,65,6,6,B,autorizada,autorizados,Challenger Challenger,2003,"3.500,0 kg",Diesel,Desconhecido,"200,0","1 000,00",Dinheiro,fumadora,2023
Autocaravana Perfilada,Lobateira,"5,0",1,45,6,4,B,autorizada,autorizados,Moncayo Moncayo 2,2005,"3.500,0 kg",Diesel,75-100000 km,"100,0","1 000,00","Transferência, Dinheiro",fumadora,2023
Autocaravana Integral,Lisboa,"4,5",3,130,4,4,B,sob pedido,autorizados,Bürstner Aviano i670,2008,"3.500,0 kg",Diesel,Desconhecido,"80,0","1 500,00","Dinheiro, Transferência",não fumadora,2019
Autocaravana Perfilada,Lisboa,"5,0",6,110,4,4,B,não autorizadas,autorizados,Bürstner It 700,2015,"3.500,0 kg",Diesel,30-50000 km,"70,0","1 500,00",Transferência,não fumadora,2019
Autocaravana capucino,Monte Real,"5,0",2,108,5,6,B,autorizada,sob pedido,Challenger Genesis  47 M07,2007,"3.500,0 kg",Diesel,50-75000 km,"80,0","750,00","Dinheiro, Transferência",sob pedido,2022
Campervan,Lisboa,"5,0",2,75,3,2,B,não autorizadas,autorizados,Mercedes,1990,"2.800,0 kg",Diesel,Desconhecido,"40,0","750,00",Dinheiro,sob pedido,2022
Autocaravana capucino,Monte Real,"5,0",2,108,6,6,B,sob pedido,sob pedido,Rimor Katamarano,2007,"3.500,0 kg",Diesel,30-50000 km,"80,0","750,00","Dinheiro, Transferência, Outros",sob pedido,2022
Campervan,Corroios,"4,5",7,60,2,4,B,autorizada,autorizados,Mercedes Vito Mercedes,2000,"2.700,0 kg",Diesel,"200-250,000 km","60,0","800,00","Dinheiro, Outros, Transferência",fumadora,2022
Autocaravana capucino,Lisboa,"5,0",1,75,4,4,B,não autorizadas,autorizados,Rimor,2004,"3.500,0 kg",Diesel,75-100000 km,"80,0","1 250,00","Dinheiro, Transferência",não fumadora,2022
Autocaravana Integral,Sacavém,"5,0",5,85,4,5,B,sob pedido,não autorizados,Bürstner I 675 G,2007,"3.500,0 kg",Diesel,"100-150,000 km","90,0","1 000,00","Dinheiro, Transferência",não fumadora,2021
